STA00000147,19660101,MAX,-75,,,SD,
STA00000147,19660101,MIN,-148,,,SD,
STA00010000,19660101,ERR,0,,,SD,
STA00010095,19660101,MAX,-86,,,SD,
STA00010095,19660101,MIN,-135,,,SD,
STA00000147,19660102,MAX,-60,,F,SD,
STA00000147,19660102,MIN,-125,,,SD,
STA00010000,19660102,ERR,0,,,SD,
STA00010095,19660102,MAX,-44,,,SD,
STA00010095,19660102,MIN,-130,,,SD,
STA00000147,19660103,MAX,-23,,,SD,
STA00000147,19660103,MIN,-46,,F,SD,
STA00010000,19660103,ERR,4,,,SD,
STA00010095,19660103,MAX,-10,,,SD,
STA00010095,19660103,MIN,-73,,,SD,
STA00000147,19660104,MAX,0,,,SD,
STA00000147,19660104,MIN,-13,,,SD,
STA00010000,19660104,ERR,0,,,SD,
STA00010095,19660104,MAX,-55,,,SD,
STA00010095,19660104,MIN,-74,,,SD,
STA00000147,19660105,MAX,10,,,SD,
STA00000147,19660105,MIN,-6,,,SD,
STA00010000,19660105,ERR,0,,,SD,
STA00010095,19660105,MAX,-40,,,SD,
STA00010095,19660105,MIN,-58,,,SD,
STA00000147,19660106,MAX,13,,,SD,
STA00000147,19660106,MIN,13,,,SD,
STA00010000,19660106,ERR,0,,,SD,
STA00010095,19660106,MAX,-39,,,SD,
STA00010095,19660106,MIN,-57,,,SD,
STA00000147,19660107,MAX,31,,,SD,
STA00000147,19660107,MIN,10,,,SD,
STA00010000,19660107,ERR,0,,,SD,
STA00010095,19660107,MAX,-30,,,SD,
STA00010095,19660107,MIN,-50,,,SD,
STA00000147,19660108,MAX,29,,,SD,
STA00000147,19660108,MIN,14,,,SD,
STA00010000,19660108,ERR,0,,,SD,
STA00010095,19660108,MAX,-1,,,SD,
STA00010095,19660108,MIN,-31,,,SD,
STA00000147,19660109,MAX,35,,,SD,
STA00000147,19660109,MIN,23,,,SD,
STA00010000,19660109,ERR,0,,,SD,
STA00010095,19660109,MAX,5,,,SD,
STA00010095,19660109,MIN,-46,,,SD,
STA00000147,19660110,MAX,46,,,SD,
STA00000147,19660110,MIN,31,,,SD,
STA00010000,19660110,ERR,0,,,SD,
STA00010095,19660110,MAX,-46,,,SD,
STA00010095,19660110,MIN,-75,,,SD,
STA00000147,19660111,MAX,66,,,SD,
STA00000147,19660111,MIN,41,,,SD,
STA00010000,19660111,ERR,31,,,SD,
STA00010095,19660111,MAX,1,,,SD,
STA00010095,19660111,MIN,-62,,,SD,
STA00000147,19660112,MAX,41,,,SD,
STA00000147,19660112,MIN,29,,,SD,
STA00010000,19660112,ERR,0,,,SD,
STA00010095,19660112,MAX,-33,,,SD,
STA00010095,19660112,MIN,-60,,,SD,
STA00000147,19660113,MAX,23,,,SD,
STA00000147,19660113,MIN,13,,,SD,
STA00010000,19660113,ERR,3,,,SD,
STA00010095,19660113,MAX,-20,,,SD,
STA00010095,19660113,MIN,-60,,,SD,
STA00000147,19660114,MAX,41,,,SD,
STA00000147,19660114,MIN,23,,,SD,
STA00010000,19660114,ERR,0,,,SD,
STA00010095,19660114,MAX,0,,,SD,
STA00010095,19660114,MIN,-35,,,SD,
STA00000147,19660115,MAX,54,,,SD,
STA00000147,19660115,MIN,41,,,SD,
STA00010000,19660115,ERR,0,,,SD,
STA00010095,19660115,MAX,10,,,SD,
STA00010095,19660115,MIN,-23,,,SD,
STA00000147,19660116,MAX,56,,,SD,
STA00000147,19660116,MIN,41,,,SD,
STA00010000,19660116,ERR,0,,,SD,
STA00010095,19660116,MAX,-11,,,SD,
STA00010095,19660116,MIN,-37,,,SD,
STA00000147,19660117,MAX,84,,,SD,
STA00000147,19660117,MIN,48,,,SD,
STA00010000,19660117,ERR,0,,,SD,
STA00010095,19660117,MAX,14,,,SD,
STA00010095,19660117,MIN,-35,,,SD,
STA00000147,19660118,MAX,59,,,SD,
STA00000147,19660118,MIN,46,,,SD,
STA00010000,19660118,ERR,2,,,SD,
STA00010095,19660118,MAX,47,,,SD,
STA00010095,19660118,MIN,9,,,SD,
STA00000147,19660119,MAX,59,,,SD,
STA00000147,19660119,MIN,50,,,SD,
STA00010000,19660119,ERR,0,,,SD,
STA00010095,19660119,MAX,66,,,SD,
STA00010095,19660119,MIN,34,,,SD,
STA00000147,19660120,MAX,60,,,SD,
STA00000147,19660120,MIN,25,,,SD,
STA00010000,19660120,ERR,4,,,SD,
STA00010095,19660120,MAX,58,,,SD,
STA00010095,19660120,MIN,17,,,SD,
STA00000147,19660121,MAX,80,,,SD,
STA00000147,19660121,MIN,30,,,SD,
STA00010000,19660121,ERR,6,,,SD,
STA00010095,19660121,MAX,31,,,SD,
STA00010095,19660121,MIN,8,,,SD,
STA00000147,19660122,MAX,81,,,SD,
STA00000147,19660122,MIN,74,,,SD,
STA00010000,19660122,ERR,68,,,SD,
STA00010095,19660122,MAX,8,,,SD,
STA00010095,19660122,MIN,-16,,,SD,
STA00000147,19660123,MAX,85,,,SD,
STA00000147,19660123,MIN,75,,,SD,
STA00010000,19660123,ERR,18,,,SD,
STA00010095,19660123,MAX,18,,,SD,
STA00010095,19660123,MIN,-16,,,SD,
STA00000147,19660124,MAX,85,,,SD,
STA00000147,19660124,MIN,75,,,SD,
STA00010000,19660124,ERR,0,,,SD,
STA00010095,19660124,MAX,31,,,SD,
STA00010095,19660124,MIN,-3,,,SD,
STA00000147,19660125,MAX,98,,,SD,
STA00000147,19660125,MIN,75,,,SD,
STA00010000,19660125,ERR,0,,,SD,
STA00010095,19660125,MAX,35,,,SD,
STA00010095,19660125,MIN,2,,,SD,
STA00000147,19660126,MAX,75,,,SD,
STA00000147,19660126,MIN,34,,,SD,
STA00010000,19660126,ERR,0,,,SD,
STA00010095,19660126,MAX,44,,,SD,
STA00010095,19660126,MIN,16,,,SD,
STA00000147,19660127,MAX,73,,,SD,
STA00000147,19660127,MIN,29,,,SD,
STA00010000,19660127,ERR,0,,,SD,
STA00010095,19660127,MAX,57,,,SD,
STA00010095,19660127,MIN,15,,,SD,
STA00000147,19660128,MAX,79,,,SD,
STA00000147,19660128,MIN,54,,,SD,
STA00010000,19660128,ERR,4,,,SD,
STA00010095,19660128,MAX,69,,,SD,
STA00010095,19660128,MIN,33,,,SD,
STA00000147,19660129,MAX,73,,,SD,
STA00000147,19660129,MIN,50,,,SD,
STA00010000,19660129,ERR,0,,,SD,
STA00010095,19660129,MAX,67,,,SD,
STA00010095,19660129,MIN,19,,,SD,
STA00000147,19660130,MAX,66,,,SD,
STA00000147,19660130,MIN,50,,,SD,
STA00010000,19660130,ERR,0,,,SD,
STA00010095,19660130,MAX,29,,,SD,
STA00010095,19660130,MIN,3,,,SD,
STA00000147,19660131,MAX,85,,,SD,
STA00000147,19660131,MIN,50,,,SD,
STA00010000,19660131,ERR,0,,,SD,
STA00010095,19660131,MAX,62,,,SD,
STA00010095,19660131,MIN,23,,,SD,
STA00000147,19660201,MAX,91,,,SD,
STA00000147,19660201,MIN,63,,,SD,
STA00010000,19660201,ERR,13,,,SD,
STA00010095,19660201,MAX,48,,,SD,
STA00010095,19660201,MIN,17,,,SD,
STA00000147,19660202,MAX,66,,,SD,
STA00000147,19660202,MIN,54,,,SD,
STA00010000,19660202,ERR,16,,,SD,
STA00010095,19660202,MAX,67,,,SD,
STA00010095,19660202,MIN,19,,,SD,
STA00000147,19660203,MAX,56,,,SD,
STA00000147,19660203,MIN,54,,,SD,
STA00010000,19660203,ERR,0,,,SD,
STA00010095,19660203,MAX,53,,,SD,
STA00010095,19660203,MIN,2,,,SD,
STA00000147,19660204,MAX,104,,,SD,
STA00000147,19660204,MIN,59,,,SD,
STA00010000,19660204,ERR,0,,,SD,
STA00010095,19660204,MAX,66,,,SD,
STA00010095,19660204,MIN,39,,,SD,
STA00000147,19660205,MAX,79,,,SD,
STA00000147,19660205,MIN,46,,,SD,
STA00010000,19660205,ERR,0,,,SD,
STA00010095,19660205,MAX,59,,,SD,
STA00010095,19660205,MIN,22,,,SD,
STA00000147,19660206,MAX,75,,,SD,
STA00000147,19660206,MIN,41,,,SD,
STA00010000,19660206,ERR,0,,,SD,
STA00010095,19660206,MAX,24,,,SD,
STA00010095,19660206,MIN,-3,,,SD,
STA00000147,19660207,MAX,73,,,SD,
STA00000147,19660207,MIN,35,,,SD,
STA00010000,19660207,ERR,6,,,SD,
STA00010095,19660207,MAX,4,,,SD,
STA00010095,19660207,MIN,-22,,,SD,
STA00000147,19660208,MAX,50,,,SD,
STA00000147,19660208,MIN,25,,,SD,
STA00010000,19660208,ERR,0,,,SD,
STA00010095,19660208,MAX,-20,,,SD,
STA00010095,19660208,MIN,-39,,,SD,
STA00000147,19660209,MAX,35,,,SD,
STA00000147,19660209,MIN,0,,,SD,
STA00010000,19660209,ERR,0,,,SD,
STA00010095,19660209,MAX,-17,,,SD,
STA00010095,19660209,MIN,-36,,,SD,
STA00000147,19660210,MAX,38,,,SD,
STA00000147,19660210,MIN,16,,,SD,
STA00010000,19660210,ERR,0,,,SD,
STA00010095,19660210,MAX,-25,,,SD,
STA00010095,19660210,MIN,-69,,,SD,
STA00000147,19660211,MAX,21,,,SD,
STA00000147,19660211,MIN,9,,,SD,
STA00010000,19660211,ERR,0,,,SD,
STA00010095,19660211,MAX,-34,,,SD,
STA00010095,19660211,MIN,-102,,,SD,
STA00000147,19660212,MAX,13,,,SD,
STA00000147,19660212,MIN,3,,,SD,
STA00010000,19660212,ERR,0,,,SD,
STA00010095,19660212,MAX,-22,,,SD,
STA00010095,19660212,MIN,-78,,,SD,
STA00000147,19660213,MAX,13,,,SD,
STA00000147,19660213,MIN,0,,,SD,
STA00010000,19660213,ERR,0,,,SD,
STA00010095,19660213,MAX,1,,,SD,
STA00010095,19660213,MIN,-42,,,SD,
STA00000147,19660214,MAX,13,,,SD,
STA00000147,19660214,MIN,0,,,SD,
STA00010000,19660214,ERR,0,,,SD,
STA00010095,19660214,MAX,5,,,SD,
STA00010095,19660214,MIN,-35,,,SD,
STA00000147,19660215,MAX,21,,,SD,
STA00000147,19660215,MIN,13,,,SD,
STA00010000,19660215,ERR,0,,,SD,
STA00010095,19660215,MAX,18,,,SD,
STA00010095,19660215,MIN,0,,,SD,
STA00000147,19660216,MAX,75,,,SD,
STA00000147,19660216,MIN,13,,,SD,
STA00010000,19660216,ERR,7,,,SD,
STA00010095,19660216,MAX,24,,,SD,
STA00010095,19660216,MIN,-6,,,SD,
STA00000147,19660217,MAX,71,,,SD,
STA00000147,19660217,MIN,23,,,SD,
STA00010000,19660217,ERR,0,,,SD,
STA00010095,19660217,MAX,20,,,SD,
STA00010095,19660217,MIN,-13,,,SD,
STA00000147,19660218,MAX,48,,,SD,
STA00000147,19660218,MIN,21,,,SD,
STA00010000,19660218,ERR,0,,,SD,
STA00010095,19660218,MAX,0,,,SD,
STA00010095,19660218,MIN,-52,,,SD,
STA00000147,19660219,MAX,50,,,SD,
STA00000147,19660219,MIN,38,,,SD,
STA00010000,19660219,ERR,0,,,SD,
STA00010095,19660219,MAX,-6,,,SD,
STA00010095,19660219,MIN,-50,,,SD,
STA00000147,19660220,MAX,66,,,SD,
STA00000147,19660220,MIN,38,,,SD,
STA00010000,19660220,ERR,0,,,SD,
STA00010095,19660220,MAX,-34,,,SD,
STA00010095,19660220,MIN,-72,,,SD,
STA00000147,19660221,MAX,66,,,SD,
STA00000147,19660221,MIN,25,,,SD,
STA00010000,19660221,ERR,0,,,SD,
STA00010095,19660221,MAX,-16,,,SD,
STA00010095,19660221,MIN,-60,,,SD,
STA00000147,19660222,MAX,63,,,SD,
STA00000147,19660222,MIN,48,,,SD,
STA00010000,19660222,ERR,0,,,SD,
STA00010095,19660222,MAX,33,,,SD,
STA00010095,19660222,MIN,-42,,,SD,
STA00000147,19660223,MAX,81,,,SD,
STA00000147,19660223,MIN,54,,,SD,
STA00010000,19660223,ERR,0,,,SD,
STA00010095,19660223,MAX,40,,,SD,
STA00010095,19660223,MIN,17,,,SD,
STA00000147,19660224,MAX,104,,,SD,
STA00000147,19660224,MIN,73,,,SD,
STA00010000,19660224,ERR,0,,,SD,
STA00010095,19660224,MAX,56,,,SD,
STA00010095,19660224,MIN,14,,,SD,
STA00000147,19660225,MAX,116,,,SD,
STA00000147,19660225,MIN,60,,,SD,
STA00010000,19660225,ERR,0,,,SD,
STA00010095,19660225,MAX,20,,,SD,
STA00010095,19660225,MIN,4,,,SD,
STA00000147,19660226,MAX,129,,,SD,
STA00000147,19660226,MIN,88,,,SD,
STA00010000,19660226,ERR,0,,,SD,
STA00010095,19660226,MAX,15,,,SD,
STA00010095,19660226,MIN,-57,,,SD,
STA00000147,19660227,MAX,100,,,SD,
STA00000147,19660227,MIN,88,,F,SD,
STA00010000,19660227,ERR,6,,,SD,
STA00010095,19660227,MAX,-39,,,SD,
STA00010095,19660227,MIN,-74,,,SD,
STA00000147,19660228,MAX,75,,F,SD,
STA00000147,19660228,MIN,63,,,SD,
STA00010000,19660228,ERR,0,,,SD,
STA00010095,19660228,MAX,25,,,SD,
STA00010095,19660228,MIN,-43,,,SD,
STA00000147,19660301,MAX,100,,,SD,
STA00000147,19660301,MIN,66,,,SD,
STA00010000,19660301,ERR,42,,,SD,
STA00010095,19660301,MAX,-21,,,SD,
STA00010095,19660301,MIN,-37,,,SD,
STA00000147,19660302,MAX,79,,,SD,
STA00000147,19660302,MIN,60,,,SD,
STA00010000,19660302,ERR,16,,,SD,
STA00010095,19660302,MAX,4,,,SD,
STA00010095,19660302,MIN,-40,,,SD,
STA00000147,19660303,MAX,54,,,SD,
STA00000147,19660303,MIN,46,,,SD,
STA00010000,19660303,ERR,6,,,SD,
STA00010095,19660303,MAX,10,,,SD,
STA00010095,19660303,MIN,-30,,,SD,
STA00000147,19660304,MAX,84,,,SD,
STA00000147,19660304,MIN,29,,,SD,
STA00010000,19660304,ERR,0,,,SD,
STA00010095,19660304,MAX,32,,,SD,
STA00010095,19660304,MIN,-23,,,SD,
STA00000147,19660305,MAX,79,,,SD,
STA00000147,19660305,MIN,21,,,SD,
STA00010000,19660305,ERR,4,,,SD,
STA00010095,19660305,MAX,-14,,,SD,
STA00010095,19660305,MIN,-47,,,SD,
STA00000147,19660306,MAX,60,,,SD,
STA00000147,19660306,MIN,29,,,SD,
STA00010000,19660306,ERR,0,,,SD,
STA00010095,19660306,MAX,-34,,,SD,
STA00010095,19660306,MIN,-70,,,SD,
STA00000147,19660307,MAX,34,,,SD,
STA00000147,19660307,MIN,16,,,SD,
STA00010000,19660307,ERR,0,,,SD,
STA00010095,19660307,MAX,-42,,,SD,
STA00010095,19660307,MIN,-89,,,SD,
STA00000147,19660308,MAX,38,,,SD,
STA00000147,19660308,MIN,0,,,SD,
STA00010000,19660308,ERR,0,,,SD,
STA00010095,19660308,MAX,-49,,,SD,
STA00010095,19660308,MIN,-130,,,SD,
STA00000147,19660309,MAX,79,,,SD,
STA00000147,19660309,MIN,16,,,SD,
STA00010000,19660309,ERR,30,,,SD,
STA00010095,19660309,MAX,-63,,,SD,
STA00010095,19660309,MIN,-93,,,SD,
STA00000147,19660310,MAX,75,,,SD,
STA00000147,19660310,MIN,25,,,SD,
STA00010000,19660310,ERR,0,,,SD,
STA00010095,19660310,MAX,-34,,,SD,
STA00010095,19660310,MIN,-110,,,SD,
STA00000147,19660311,MAX,79,,,SD,
STA00000147,19660311,MIN,29,,,SD,
STA00010000,19660311,ERR,0,,,SD,
STA00010095,19660311,MAX,-33,,,SD,
STA00010095,19660311,MIN,-107,,,SD,
STA00000147,19660312,MAX,69,,,SD,
STA00000147,19660312,MIN,41,,,SD,
STA00010000,19660312,ERR,7,,,SD,
STA00010095,19660312,MAX,-22,,,SD,
STA00010095,19660312,MIN,-87,,,SD,
STA00000147,19660313,MAX,75,,,SD,
STA00000147,19660313,MIN,44,,,SD,
STA00010000,19660313,ERR,0,,,SD,
STA00010095,19660313,MAX,-24,,,SD,
STA00010095,19660313,MIN,-110,,,SD,
STA00000147,19660314,MAX,100,,,SD,
STA00000147,19660314,MIN,25,,,SD,
STA00010000,19660314,ERR,0,,,SD,
STA00010095,19660314,MAX,11,,,SD,
STA00010095,19660314,MIN,-61,,,SD,
STA00000147,19660315,MAX,109,,,SD,
STA00000147,19660315,MIN,50,,,SD,
STA00010000,19660315,ERR,0,,,SD,
STA00010095,19660315,MAX,-1,,,SD,
STA00010095,19660315,MIN,-52,,,SD,
STA00000147,19660316,MAX,113,,,SD,
STA00000147,19660316,MIN,35,,,SD,
STA00010000,19660316,ERR,0,,,SD,
STA00010095,19660316,MAX,10,,,SD,
STA00010095,19660316,MIN,-67,,,SD,
STA00000147,19660317,MAX,109,,,SD,
STA00000147,19660317,MIN,54,,,SD,
STA00010000,19660317,ERR,0,,,SD,
STA00010095,19660317,MAX,30,,,SD,
STA00010095,19660317,MIN,-52,,,SD,
STA00000147,19660318,MAX,91,,,SD,
STA00000147,19660318,MIN,56,,,SD,
STA00010000,19660318,ERR,4,,,SD,
STA00010095,19660318,MAX,26,,,SD,
STA00010095,19660318,MIN,-35,,,SD,
STA00000147,19660319,MAX,125,,,SD,
STA00000147,19660319,MIN,60,,,SD,
STA00010000,19660319,ERR,17,,,SD,
STA00010095,19660319,MAX,36,,,SD,
STA00010095,19660319,MIN,-19,,,SD,
STA00000147,19660320,MAX,116,,,SD,
STA00000147,19660320,MIN,73,,,SD,
STA00010000,19660320,ERR,20,,,SD,
STA00010095,19660320,MAX,13,,,SD,
STA00010095,19660320,MIN,-38,,,SD,
STA00000147,19660321,MAX,109,,,SD,
STA00000147,19660321,MIN,50,,,SD,
STA00010000,19660321,ERR,6,,,SD,
STA00010095,19660321,MAX,15,,,SD,
STA00010095,19660321,MIN,-48,,,SD,
STA00000147,19660322,MAX,71,,,SD,
STA00000147,19660322,MIN,48,,,SD,
STA00010000,19660322,ERR,25,,,SD,
STA00010095,19660322,MAX,14,,,SD,
STA00010095,19660322,MIN,-57,,,SD,
STA00000147,19660323,MAX,75,,,SD,
STA00000147,19660323,MIN,19,,,SD,
STA00010000,19660323,ERR,4,,,SD,
STA00010095,19660323,MAX,4,,,SD,
STA00010095,19660323,MIN,-78,,,SD,
STA00000147,19660324,MAX,81,,,SD,
STA00000147,19660324,MIN,10,,,SD,
STA00010000,19660324,ERR,0,,,SD,
STA00010095,19660324,MAX,33,,,SD,
STA00010095,19660324,MIN,-24,,,SD,
STA00000147,19660325,MAX,85,,,SD,
STA00000147,19660325,MIN,25,,,SD,
STA00010000,19660325,ERR,0,,,SD,
STA00010095,19660325,MAX,68,,,SD,
STA00010095,19660325,MIN,8,,,SD,
STA00000147,19660326,MAX,110,,,SD,
STA00000147,19660326,MIN,31,,,SD,
STA00010000,19660326,ERR,0,,,SD,
STA00010095,19660326,MAX,71,,,SD,
STA00010095,19660326,MIN,9,,,SD,
STA00000147,19660327,MAX,113,,,SD,
STA00000147,19660327,MIN,48,,,SD,
STA00010000,19660327,ERR,0,,,SD,
STA00010095,19660327,MAX,84,,,SD,
STA00010095,19660327,MIN,-5,,,SD,
STA00000147,19660328,MAX,125,,,SD,
STA00000147,19660328,MIN,54,,,SD,
STA00010000,19660328,ERR,0,,,SD,
STA00010095,19660328,MAX,86,,,SD,
STA00010095,19660328,MIN,-23,,,SD,
STA00000147,19660329,MAX,110,,,SD,
STA00000147,19660329,MIN,85,,,SD,
STA00010000,19660329,ERR,0,,,SD,
STA00010095,19660329,MAX,82,,,SD,
STA00010095,19660329,MIN,4,,,SD,
STA00000147,19660330,MAX,141,,,SD,
STA00000147,19660330,MIN,85,,,SD,
STA00010000,19660330,ERR,0,,,SD,
STA00010095,19660330,MAX,91,,,SD,
STA00010095,19660330,MIN,10,,,SD,
STA00000147,19660331,MAX,138,,,SD,
STA00000147,19660331,MIN,75,,,SD,
STA00010000,19660331,ERR,0,,,SD,
STA00010095,19660331,MAX,123,,,SD,
STA00010095,19660331,MIN,11,,,SD,
STA00000147,19660401,MAX,109,,,SD,
STA00000147,19660401,MIN,100,,,SD,
STA00010000,19660401,ERR,0,,,SD,
STA00010095,19660401,MAX,98,,,SD,
STA00010095,19660401,MIN,50,,,SD,
STA00000147,19660402,MAX,104,,,SD,
STA00000147,19660402,MIN,98,,,SD,
STA00010000,19660402,ERR,9,,,SD,
STA00010095,19660402,MAX,128,,,SD,
STA00010095,19660402,MIN,59,,,SD,
