STA00000147,19660101,MAX,-75,,,SD,
STA00000147,19660403,MAX,128,,,SD,
STA00000147,19660403,MIN,75,,,SD,
STA00010000,19660403,ERR,0,,,SD,
STA00010095,19660403,MAX,116,,,SD,
STA00010095,19660403,MIN,61,,,SD,
STA00000147,19660404,MAX,153,,,SD,
STA00000147,19660404,MIN,75,,,SD,
STA00010000,19660404,ERR,0,,,SD,
STA00010095,19660404,MAX,157,,,SD,
STA00010095,19660404,MIN,69,,,SD,
STA00000147,19660405,MAX,166,,,SD,
STA00000147,19660405,MIN,84,,,SD,
STA00010000,19660405,ERR,0,,,SD,
STA00010095,19660405,MAX,134,,,SD,
STA00010095,19660405,MIN,65,,,SD,
STA00000147,19660406,MAX,178,,,SD,
STA00000147,19660406,MIN,96,,,SD,
STA00010000,19660406,ERR,0,,,SD,
STA00010095,19660406,MAX,168,,,SD,
STA00010095,19660406,MIN,95,,,SD,
STA00000147,19660407,MAX,198,,,SD,
STA00000147,19660407,MIN,99,,,SD,
STA00010000,19660407,ERR,0,,,SD,
STA00010095,19660407,MAX,160,,,SD,
STA00010095,19660407,MIN,74,,,SD,
STA00000147,19660408,MAX,200,,,SD,
STA00000147,19660408,MIN,109,,,SD,
STA00010000,19660408,ERR,0,,,SD,
STA00010095,19660408,MAX,203,,,SD,
STA00010095,19660408,MIN,75,,,SD,
STA00000147,19660409,MAX,200,,,SD,
STA00000147,19660409,MIN,148,,,SD,
STA00010000,19660409,ERR,0,,,SD,
STA00010095,19660409,MAX,193,,,SD,
STA00010095,19660409,MIN,105,,,SD,
STA00000147,19660410,MAX,200,,,SD,
STA00000147,19660410,MIN,129,,,SD,
STA00010000,19660410,ERR,0,,,SD,
STA00010095,19660410,MAX,212,,,SD,
STA00010095,19660410,MIN,125,,,SD,
STA00000147,19660411,MAX,200,,,SD,
STA00000147,19660411,MIN,141,,,SD,
STA00010000,19660411,ERR,0,,,SD,
STA00010095,19660411,MAX,171,,,SD,
STA00010095,19660411,MIN,95,,,SD,
STA00000147,19660412,MAX,200,,,SD,
STA00000147,19660412,MIN,116,,,SD,
STA00010000,19660412,ERR,10,,,SD,
STA00010095,19660412,MAX,170,,,SD,
STA00010095,19660412,MIN,55,,,SD,
STA00000147,19660413,MAX,181,,,SD,
STA00000147,19660413,MIN,129,,,SD,
STA00010000,19660413,ERR,40,,,SD,
STA00010095,19660413,MAX,185,,,SD,
STA00010095,19660413,MIN,99,,,SD,
STA00000147,19660414,MAX,188,,,SD,
STA00000147,19660414,MIN,91,,,SD,
STA00010000,19660414,ERR,2,,,SD,
STA00010095,19660414,MAX,145,,,SD,
STA00010095,19660414,MIN,87,,,SD,
STA00000147,19660415,MAX,206,,,SD,
STA00000147,19660415,MIN,116,,,SD,
STA00010000,19660415,ERR,0,,,SD,
STA00010095,19660415,MAX,194,,,SD,
STA00010095,19660415,MIN,109,,,SD,
STA00000147,19660416,MAX,216,,,SD,
STA00000147,19660416,MIN,129,,,SD,
STA00010000,19660416,ERR,0,,,SD,
STA00010095,19660416,MAX,203,,,SD,
STA00010095,19660416,MIN,102,,,SD,
STA00000147,19660417,MAX,213,,,SD,
STA00000147,19660417,MIN,129,,,SD,
STA00010000,19660417,ERR,0,,,SD,
STA00010095,19660417,MAX,248,,,SD,
STA00010095,19660417,MIN,110,,,SD,
STA00000147,19660418,MAX,216,,,SD,
STA00000147,19660418,MIN,134,,,SD,
STA00010000,19660418,ERR,0,,,SD,
STA00010095,19660418,MAX,246,,,SD,
STA00010095,19660418,MIN,130,,,SD,
STA00000147,19660419,MAX,191,,,SD,
STA00000147,19660419,MIN,138,,,SD,
STA00010000,19660419,ERR,5,,,SD,
STA00010095,19660419,MAX,208,,,SD,
STA00010095,19660419,MIN,146,,,SD,
STA00000147,19660420,MAX,231,,,SD,
STA00000147,19660420,MIN,150,,,SD,
STA00010000,19660420,ERR,34,,,SD,
STA00010095,19660420,MAX,212,,,SD,
STA00010095,19660420,MIN,125,,,SD,
STA00000147,19660421,MAX,235,,,SD,
STA00000147,19660421,MIN,154,,,SD,
STA00010000,19660421,ERR,2,,,SD,
STA00010095,19660421,MAX,228,,,SD,
STA00010095,19660421,MIN,153,,,SD,
STA00000147,19660422,MAX,216,,,SD,
STA00000147,19660422,MIN,166,,,SD,
STA00010000,19660422,ERR,0,,,SD,
STA00010095,19660422,MAX,277,,,SD,
STA00010095,19660422,MIN,157,,,SD,
STA00000147,19660423,MAX,191,,,SD,
STA00000147,19660423,MIN,166,,,SD,
STA00010000,19660423,ERR,0,,,SD,
STA00010095,19660423,MAX,250,,,SD,
STA00010095,19660423,MIN,185,,,SD,
STA00000147,19660424,MAX,204,,,SD,
STA00000147,19660424,MIN,146,,,SD,
STA00010000,19660424,ERR,0,,,SD,
STA00010095,19660424,MAX,238,,,SD,
STA00010095,19660424,MIN,177,,,SD,
STA00000147,19660425,MAX,163,,,SD,
STA00000147,19660425,MIN,150,,,SD,
STA00010000,19660425,ERR,0,,,SD,
STA00010095,19660425,MAX,230,,,SD,
STA00010095,19660425,MIN,166,,,SD,
STA00000147,19660426,MAX,179,,,SD,
STA00000147,19660426,MIN,154,,,SD,
STA00010000,19660426,ERR,0,,,SD,
STA00010095,19660426,MAX,258,,,SD,
STA00010095,19660426,MIN,158,,,SD,
STA00000147,19660427,MAX,204,,,SD,
STA00000147,19660427,MIN,154,,,SD,
STA00010000,19660427,ERR,0,,,SD,
STA00010095,19660427,MAX,279,,,SD,
STA00010095,19660427,MIN,160,,,SD,
STA00000147,19660428,MAX,223,,,SD,
STA00000147,19660428,MIN,159,,,SD,
STA00010000,19660428,ERR,0,,,SD,
STA00010095,19660428,MAX,259,,,SD,
STA00010095,19660428,MIN,180,,,SD,
STA00000147,19660429,MAX,225,,,SD,
STA00000147,19660429,MIN,169,,,SD,
STA00010000,19660429,ERR,0,,,SD,
STA00010095,19660429,MAX,286,,,SD,
STA00010095,19660429,MIN,166,,,SD,
STA00000147,19660430,MAX,206,,,SD,
STA00000147,19660430,MIN,159,,,SD,
STA00010000,19660430,ERR,0,,,SD,
STA00010095,19660430,MAX,273,,,SD,
STA00010095,19660430,MIN,147,,,SD,
STA00000147,19660501,MAX,206,,,SD,
STA00000147,19660501,MIN,160,,,SD,
STA00010000,19660501,ERR,97,,,SD,
STA00010095,19660501,MAX,183,,,SD,
STA00010095,19660501,MIN,127,,,SD,
STA00000147,19660502,MAX,223,,,SD,
STA00000147,19660502,MIN,160,,,SD,
STA00010000,19660502,ERR,3,,,SD,
STA00010095,19660502,MAX,226,,,SD,
STA00010095,19660502,MIN,139,,,SD,
STA00000147,19660503,MAX,235,,,SD,
STA00000147,19660503,MIN,154,,,SD,
STA00010000,19660503,ERR,0,,,SD,
STA00010095,19660503,MAX,240,,,SD,
STA00010095,19660503,MIN,164,,,SD,
STA00000147,19660504,MAX,238,,,SD,
STA00000147,19660504,MIN,156,,,SD,
STA00010000,19660504,ERR,0,,,SD,
STA00010095,19660504,MAX,231,,,SD,
STA00010095,19660504,MIN,152,,,SD,
STA00000147,19660505,MAX,225,,,SD,
STA00000147,19660505,MIN,160,,,SD,
STA00010000,19660505,ERR,0,,,SD,
STA00010095,19660505,MAX,217,,,SD,
STA00010095,19660505,MIN,160,,,SD,
STA00000147,19660506,MAX,175,,,SD,
STA00000147,19660506,MIN,140,,,SD,
STA00010000,19660506,ERR,0,,,SD,
STA00010095,19660506,MAX,214,,,SD,
STA00010095,19660506,MIN,136,,,SD,
STA00000147,19660507,MAX,188,,,SD,
STA00000147,19660507,MIN,96,,,SD,
STA00010000,19660507,ERR,0,,,SD,
STA00010095,19660507,MAX,231,,,SD,
STA00010095,19660507,MIN,116,,,SD,
STA00000147,19660508,MAX,213,,,SD,
STA00000147,19660508,MIN,121,,,SD,
STA00010000,19660508,ERR,0,,,SD,
STA00010095,19660508,MAX,240,,,SD,
STA00010095,19660508,MIN,130,,,SD,
STA00000147,19660509,MAX,225,,,SD,
STA00000147,19660509,MIN,134,,,SD,
STA00010000,19660509,ERR,0,,,SD,
STA00010095,19660509,MAX,245,,,SD,
STA00010095,19660509,MIN,151,,,SD,
STA00000147,19660510,MAX,188,,,SD,
STA00000147,19660510,MIN,154,,,SD,
STA00010000,19660510,ERR,0,,,SD,
STA00010095,19660510,MAX,241,,,SD,
STA00010095,19660510,MIN,149,,,SD,
STA00000147,19660511,MAX,210,,,SD,
STA00000147,19660511,MIN,154,,,SD,
STA00010000,19660511,ERR,11,,,SD,
STA00010095,19660511,MAX,162,,,SD,
STA00010095,19660511,MIN,103,,,SD,
STA00000147,19660512,MAX,204,,,SD,
STA00000147,19660512,MIN,150,,,SD,
STA00010000,19660512,ERR,7,,,SD,
STA00010095,19660512,MAX,162,,,SD,
STA00010095,19660512,MIN,100,,,SD,
STA00000147,19660513,MAX,188,,,SD,
STA00000147,19660513,MIN,154,,,SD,
STA00010000,19660513,ERR,25,,,SD,
STA00010095,19660513,MAX,197,,,SD,
STA00010095,19660513,MIN,122,,,SD,
STA00000147,19660514,MAX,200,,,SD,
STA00000147,19660514,MIN,134,,,SD,
STA00010000,19660514,ERR,35,,,SD,
STA00010095,19660514,MAX,209,,,SD,
STA00010095,19660514,MIN,125,,,SD,
STA00000147,19660515,MAX,213,,,SD,
STA00000147,19660515,MIN,135,,,SD,
STA00010000,19660515,ERR,7,,,SD,
STA00010095,19660515,MAX,161,,,SD,
STA00010095,19660515,MIN,116,,,SD,
STA00000147,19660516,MAX,213,,,SD,
STA00000147,19660516,MIN,135,,,SD,
STA00010000,19660516,ERR,279,,,SD,
STA00010095,19660516,MAX,188,,,SD,
STA00010095,19660516,MIN,129,,,SD,
STA00000147,19660517,MAX,209,,,SD,
STA00000147,19660517,MIN,160,,,SD,
STA00010000,19660517,ERR,0,,,SD,
STA00010095,19660517,MAX,220,,,SD,
STA00010095,19660517,MIN,124,,,SD,
STA00000147,19660518,MAX,213,,,SD,
STA00000147,19660518,MIN,146,,,SD,
STA00010000,19660518,ERR,43,,,SD,
STA00010095,19660518,MAX,186,,,SD,
STA00010095,19660518,MIN,119,,,SD,
STA00000147,19660519,MAX,200,,,SD,
STA00000147,19660519,MIN,135,,,SD,
STA00010000,19660519,ERR,0,,,SD,
STA00010095,19660519,MAX,172,,,SD,
STA00010095,19660519,MIN,105,,,SD,
STA00000147,19660520,MAX,225,,,SD,
STA00000147,19660520,MIN,138,,,SD,
STA00010000,19660520,ERR,0,,,SD,
STA00010095,19660520,MAX,225,,,SD,
STA00010095,19660520,MIN,115,,,SD,
STA00000147,19660521,MAX,238,,,SD,
STA00000147,19660521,MIN,179,,,SD,
STA00010000,19660521,ERR,0,,,SD,
STA00010095,19660521,MAX,247,,,SD,
STA00010095,19660521,MIN,136,,,SD,
STA00000147,19660522,MAX,263,,,SD,
STA00000147,19660522,MIN,166,,,SD,
STA00010000,19660522,ERR,43,,,SD,
STA00010095,19660522,MAX,262,,,SD,
STA00010095,19660522,MIN,157,,,SD,
STA00000147,19660523,MAX,250,,,SD,
STA00000147,19660523,MIN,188,,,SD,
STA00010000,19660523,ERR,71,,,SD,
STA00010095,19660523,MAX,270,,,SD,
STA00010095,19660523,MIN,183,,,SD,
STA00000147,19660524,MAX,225,,,SD,
STA00000147,19660524,MIN,185,,,SD,
STA00010000,19660524,ERR,0,,,SD,
STA00010095,19660524,MAX,282,,,SD,
STA00010095,19660524,MIN,178,,,SD,
STA00000147,19660525,MAX,238,,,SD,
STA00000147,19660525,MIN,181,,,SD,
STA00010000,19660525,ERR,305,,,SD,
STA00010095,19660525,MAX,232,,,SD,
STA00010095,19660525,MIN,174,,,SD,
STA00000147,19660526,MAX,263,,,SD,
STA00000147,19660526,MIN,198,,,SD,
STA00010000,19660526,ERR,169,,,SD,
STA00010095,19660526,MAX,226,,,SD,
STA00010095,19660526,MIN,160,,,SD,
STA00000147,19660527,MAX,269,,,SD,
STA00000147,19660527,MIN,210,,,SD,
STA00010000,19660527,ERR,24,,,SD,
STA00010095,19660527,MAX,246,,,SD,
STA00010095,19660527,MIN,173,,,SD,
STA00000147,19660528,MAX,244,,,SD,
STA00000147,19660528,MIN,191,,,SD,
STA00010000,19660528,ERR,2,,,SD,
STA00010095,19660528,MAX,261,,,SD,
STA00010095,19660528,MIN,189,,,SD,
STA00000147,19660529,MAX,216,,,SD,
STA00000147,19660529,MIN,191,,,SD,
STA00010000,19660529,ERR,123,,,SD,
STA00010095,19660529,MAX,258,,,SD,
STA00010095,19660529,MIN,194,,,SD,
STA00000147,19660530,MAX,259,,,SD,
STA00000147,19660530,MIN,196,,,SD,
STA00010000,19660530,ERR,97,,,SD,
STA00010095,19660530,MAX,238,,,SD,
STA00010095,19660530,MIN,183,,,SD,
STA00000147,19660531,MAX,254,,,SD,
STA00000147,19660531,MIN,196,,,SD,
STA00010000,19660531,ERR,75,,,SD,
STA00010095,19660531,MAX,210,,,SD,
STA00010095,19660531,MIN,170,,,SD,
STA00000147,19660601,MAX,204,,,SD,
STA00000147,19660601,MIN,191,,,SD,
STA00010000,19660601,ERR,102,,,SD,
STA00010095,19660601,MAX,191,,,SD,
STA00010095,19660601,MIN,157,,,SD,
STA00000147,19660602,MAX,216,,,SD,
STA00000147,19660602,MIN,138,,,SD,
STA00010000,19660602,ERR,45,,,SD,
STA00010095,19660602,MAX,193,,,SD,
STA00010095,19660602,MIN,132,,,SD,
STA00000147,19660603,MAX,213,,,SD,
STA00000147,19660603,MIN,138,,,SD,
STA00010000,19660603,ERR,0,,,SD,
STA00010095,19660603,MAX,192,,,SD,
STA00010095,19660603,MIN,144,,,SD,
STA00000147,19660604,MAX,225,,,SD,
STA00000147,19660604,MIN,156,,,SD,
STA00010000,19660604,ERR,11,,,SD,
STA00010095,19660604,MAX,216,,,SD,
STA00010095,19660604,MIN,141,,,SD,
STA00000147,19660605,MAX,256,,,SD,
STA00000147,19660605,MIN,173,,,SD,
STA00010000,19660605,ERR,0,,,SD,
STA00010095,19660605,MAX,226,,,SD,
STA00010095,19660605,MIN,147,,,SD,
STA00000147,19660606,MAX,250,,,SD,
STA00000147,19660606,MIN,184,,,SD,
STA00010000,19660606,ERR,27,,,SD,
STA00010095,19660606,MAX,227,,,SD,
STA00010095,19660606,MIN,177,,,SD,
STA00000147,19660607,MAX,198,,,SD,
STA00000147,19660607,MIN,173,,,SD,
STA00010000,19660607,ERR,23,,,SD,
STA00010095,19660607,MAX,219,,,SD,
STA00010095,19660607,MIN,133,,,SD,
STA00000147,19660608,MAX,191,,,SD,
STA00000147,19660608,MIN,169,,,SD,
STA00010000,19660608,ERR,297,,,SD,
STA00010095,19660608,MAX,164,,,SD,
STA00010095,19660608,MIN,117,,,SD,
STA00000147,19660609,MAX,223,,,SD,
STA00000147,19660609,MIN,166,,,SD,
STA00010000,19660609,ERR,2,,,SD,
STA00010095,19660609,MAX,191,,,SD,
STA00010095,19660609,MIN,119,,,SD,
STA00000147,19660610,MAX,248,,,SD,
STA00000147,19660610,MIN,166,,,SD,
STA00010000,19660610,ERR,0,,,SD,
STA00010095,19660610,MAX,191,,,SD,
STA00010095,19660610,MIN,129,,,SD,
STA00000147,19660611,MAX,229,,,SD,
STA00000147,19660611,MIN,169,,,SD,
STA00010000,19660611,ERR,40,,,SD,
STA00010095,19660611,MAX,185,,,SD,
STA00010095,19660611,MIN,104,,,SD,
STA00000147,19660612,MAX,206,,,SD,
STA00000147,19660612,MIN,175,,,SD,
STA00010000,19660612,ERR,10,,,SD,
STA00010095,19660612,MAX,190,,,SD,
STA00010095,19660612,MIN,100,,,SD,
STA00000147,19660613,MAX,229,,,SD,
STA00000147,19660613,MIN,171,,,SD,
STA00010000,19660613,ERR,51,,,SD,
STA00010095,19660613,MAX,198,,,SD,
STA00010095,19660613,MIN,115,,,SD,
STA00000147,19660614,MAX,216,,,SD,
STA00000147,19660614,MIN,166,,,SD,
STA00010000,19660614,ERR,10,,,SD,
STA00010095,19660614,MAX,212,,,SD,
STA00010095,19660614,MIN,126,,,SD,
STA00000147,19660615,MAX,216,,,SD,
STA00000147,19660615,MIN,141,,,SD,
STA00010000,19660615,ERR,7,,,SD,
STA00010095,19660615,MAX,148,,,SD,
STA00010095,19660615,MIN,90,,,SD,
STA00000147,19660616,MAX,216,,,SD,
STA00000147,19660616,MIN,141,,,SD,
STA00010000,19660616,ERR,16,,,SD,
STA00010095,19660616,MAX,139,,,SD,
STA00010095,19660616,MIN,84,,,SD,
STA00000147,19660617,MAX,225,,,SD,
STA00000147,19660617,MIN,141,,,SD,
STA00010000,19660617,ERR,12,,,SD,
STA00010095,19660617,MAX,131,,,SD,
STA00010095,19660617,MIN,82,,,SD,
STA00000147,19660618,MAX,235,,,SD,
STA00000147,19660618,MIN,146,,,SD,
STA00010000,19660618,ERR,0,,,SD,
STA00010095,19660618,MAX,140,,,SD,
STA00010095,19660618,MIN,87,,,SD,
STA00000147,19660619,MAX,235,,,SD,
STA00000147,19660619,MIN,148,,,SD,
STA00010000,19660619,ERR,63,,,SD,
STA00010095,19660619,MAX,164,,,SD,
STA00010095,19660619,MIN,98,,,SD,
STA00000147,19660620,MAX,254,,,SD,
STA00000147,19660620,MIN,146,,,SD,
STA00010000,19660620,ERR,17,,,SD,
STA00010095,19660620,MAX,210,,,SD,
STA00010095,19660620,MIN,88,,,SD,
STA00000147,19660621,MAX,259,,,SD,
STA00000147,19660621,MIN,173,,,SD,
STA00010000,19660621,ERR,2,,,SD,
STA00010095,19660621,MAX,195,,,SD,
STA00010095,19660621,MIN,156,,,SD,
STA00000147,19660622,MAX,213,,,SD,
STA00000147,19660622,MIN,204,,,SD,
STA00010000,19660622,ERR,111,,,SD,
STA00010095,19660622,MAX,192,,,SD,
STA00010095,19660622,MIN,134,,,SD,
STA00000147,19660623,MAX,241,,,SD,
STA00000147,19660623,MIN,154,,,SD,
STA00010000,19660623,ERR,27,,,SD,
STA00010095,19660623,MAX,182,,,SD,
STA00010095,19660623,MIN,118,,,SD,
STA00000147,19660624,MAX,241,,,SD,
STA00000147,19660624,MIN,179,,,SD,
STA00010000,19660624,ERR,0,,,SD,
STA00010095,19660624,MAX,194,,,SD,
STA00010095,19660624,MIN,115,,,SD,
STA00000147,19660625,MAX,254,,,SD,
STA00000147,19660625,MIN,184,,,SD,
STA00010000,19660625,ERR,0,,,SD,
STA00010095,19660625,MAX,217,,,SD,
STA00010095,19660625,MIN,100,,,SD,
STA00000147,19660626,MAX,263,,,SD,
STA00000147,19660626,MIN,184,,,SD,
STA00010000,19660626,ERR,0,,,SD,
STA00010095,19660626,MAX,233,,,SD,
STA00010095,19660626,MIN,131,,,SD,
STA00000147,19660627,MAX,275,,,SD,
STA00000147,19660627,MIN,204,,,SD,
STA00010000,19660627,ERR,0,,,SD,
STA00010095,19660627,MAX,234,,,SD,
STA00010095,19660627,MIN,161,,,SD,
STA00000147,19660628,MAX,288,,,SD,
STA00000147,19660628,MIN,213,,,SD,
STA00010000,19660628,ERR,12,,,SD,
STA00010095,19660628,MAX,227,,,SD,
STA00010095,19660628,MIN,140,,,SD,
STA00000147,19660629,MAX,265,,,SD,
STA00000147,19660629,MIN,198,,,SD,
STA00010000,19660629,ERR,0,,,SD,
STA00010095,19660629,MAX,250,,,SD,
STA00010095,19660629,MIN,137,,,SD,
STA00000147,19660630,MAX,279,,,SD,
STA00000147,19660630,MIN,209,,,SD,
STA00010000,19660630,ERR,88,,,SD,
STA00010095,19660630,MAX,214,,,SD,
STA00010095,19660630,MIN,155,,,SD,
STA00000147,19660701,MAX,275,,,SD,
STA00000147,19660701,MIN,213,,,SD,
STA00010000,19660701,ERR,32,,,SD,
STA00010095,19660701,MAX,180,,,SD,
STA00010095,19660701,MIN,128,,,SD,
STA00000147,19660702,MAX,241,,,SD,
STA00000147,19660702,MIN,185,,,SD,
